STRIMZI_BROKER_ID=0
Preparing truststore for replication listener
Adding /opt/kafka/cluster-ca-certs/ca.crt to truststore /tmp/kafka/cluster.truststore.p12 with alias ca
Certificate was added to keystore
Preparing truststore for replication listener is complete
Looking for the right CA
Found the right CA: /opt/kafka/cluster-ca-certs/ca.crt
Preparing keystore for replication and clienttls listener
Preparing keystore for replication and clienttls listener is complete
Preparing truststore for client authentication
Adding /opt/kafka/client-ca-certs/ca.crt to truststore /tmp/kafka/clients.truststore.p12 with alias ca
Certificate was added to keystore
Preparing truststore for client authentication is complete
Starting Kafka with configuration:
##############################
##############################
# This file is automatically generated by the Strimzi Cluster Operator
# Any changes to this file will be ignored and overwritten!
##############################
##############################

##########
# Node / Broker ID
##########
node.id=0

##########
# Kafka message logs configuration
##########
log.dirs=/var/lib/kafka/data-0/kafka-log0

##########
# Control Plane listener
##########
listener.name.controlplane-9090.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.controlplane-9090.ssl.keystore.password=[hidden]
listener.name.controlplane-9090.ssl.keystore.type=PKCS12
listener.name.controlplane-9090.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
listener.name.controlplane-9090.ssl.truststore.password=[hidden]
listener.name.controlplane-9090.ssl.truststore.type=PKCS12
listener.name.controlplane-9090.ssl.client.auth=required

##########
# Replication listener
##########
listener.name.replication-9091.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.replication-9091.ssl.keystore.password=[hidden]
listener.name.replication-9091.ssl.keystore.type=PKCS12
listener.name.replication-9091.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
listener.name.replication-9091.ssl.truststore.password=[hidden]
listener.name.replication-9091.ssl.truststore.type=PKCS12
listener.name.replication-9091.ssl.client.auth=required

##########
# Listener configuration: PLAIN-9092
##########

##########
# Listener configuration: TLS-9093
##########
listener.name.tls-9093.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.tls-9093.ssl.keystore.password=[hidden]
listener.name.tls-9093.ssl.keystore.type=PKCS12


##########
# Common listener configuration
##########
listener.security.protocol.map=CONTROLPLANE-9090:SSL,REPLICATION-9091:SSL,PLAIN-9092:PLAINTEXT,TLS-9093:SSL
listeners=CONTROLPLANE-9090://0.0.0.0:9090,REPLICATION-9091://0.0.0.0:9091,PLAIN-9092://0.0.0.0:9092,TLS-9093://0.0.0.0:9093
advertised.listeners=REPLICATION-9091://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9091,PLAIN-9092://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9092,TLS-9093://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9093
inter.broker.listener.name=REPLICATION-9091
sasl.enabled.mechanisms=
ssl.endpoint.identification.algorithm=HTTPS

##########
# User provided configuration
##########
default.replication.factor=1
min.insync.replicas=1
offsets.topic.replication.factor=1
transaction.state.log.min.isr=1
transaction.state.log.replication.factor=1


##########
# KRaft configuration
##########
process.roles=broker,controller
controller.listener.names=CONTROLPLANE-9090
controller.quorum.voters=0@my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc.cluster.local:9090

##########
# KRaft metadata log dir configuration
##########
metadata.log.dir=/var/lib/kafka/data-0/kafka-log0
Kafka metadata config state [4]
Using KRaft [true]
2025-09-03 13:48:51,909 INFO [Broker id=0] Creating new partition __consumer_offsets-13 with topic id xYcRJv-8Slmno0qFjYZK1g. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,913 INFO [LogLoader partition=__consumer_offsets-13, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,914 INFO Created log for partition __consumer_offsets-13 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-13 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,914 INFO [Partition __consumer_offsets-13 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-13 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,914 INFO [Partition __consumer_offsets-13 broker=0] Log loaded for partition __consumer_offsets-13 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,914 INFO [Broker id=0] Leader __consumer_offsets-13 with topic id Some(xYcRJv-8Slmno0qFjYZK1g) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,922 INFO [Broker id=0] Creating new partition __consumer_offsets-46 with topic id xYcRJv-8Slmno0qFjYZK1g. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,925 INFO [LogLoader partition=__consumer_offsets-46, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,926 INFO Created log for partition __consumer_offsets-46 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-46 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,926 INFO [Partition __consumer_offsets-46 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-46 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,927 INFO [Partition __consumer_offsets-46 broker=0] Log loaded for partition __consumer_offsets-46 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,927 INFO [Broker id=0] Leader __consumer_offsets-46 with topic id Some(xYcRJv-8Slmno0qFjYZK1g) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,935 INFO [Broker id=0] Creating new partition __consumer_offsets-9 with topic id xYcRJv-8Slmno0qFjYZK1g. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,938 INFO [LogLoader partition=__consumer_offsets-9, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,939 INFO Created log for partition __consumer_offsets-9 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-9 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,939 INFO [Partition __consumer_offsets-9 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-9 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,939 INFO [Partition __consumer_offsets-9 broker=0] Log loaded for partition __consumer_offsets-9 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,939 INFO [Broker id=0] Leader __consumer_offsets-9 with topic id Some(xYcRJv-8Slmno0qFjYZK1g) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,947 INFO [Broker id=0] Creating new partition __consumer_offsets-42 with topic id xYcRJv-8Slmno0qFjYZK1g. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,950 INFO [LogLoader partition=__consumer_offsets-42, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,951 INFO Created log for partition __consumer_offsets-42 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-42 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,951 INFO [Partition __consumer_offsets-42 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-42 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,951 INFO [Partition __consumer_offsets-42 broker=0] Log loaded for partition __consumer_offsets-42 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,951 INFO [Broker id=0] Leader __consumer_offsets-42 with topic id Some(xYcRJv-8Slmno0qFjYZK1g) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,959 INFO [Broker id=0] Creating new partition __consumer_offsets-21 with topic id xYcRJv-8Slmno0qFjYZK1g. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,962 INFO [LogLoader partition=__consumer_offsets-21, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,962 INFO Created log for partition __consumer_offsets-21 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-21 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,962 INFO [Partition __consumer_offsets-21 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-21 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,962 INFO [Partition __consumer_offsets-21 broker=0] Log loaded for partition __consumer_offsets-21 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,962 INFO [Broker id=0] Leader __consumer_offsets-21 with topic id Some(xYcRJv-8Slmno0qFjYZK1g) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,971 INFO [Broker id=0] Creating new partition __consumer_offsets-17 with topic id xYcRJv-8Slmno0qFjYZK1g. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,973 INFO [LogLoader partition=__consumer_offsets-17, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,974 INFO Created log for partition __consumer_offsets-17 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-17 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,974 INFO [Partition __consumer_offsets-17 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-17 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,974 INFO [Partition __consumer_offsets-17 broker=0] Log loaded for partition __consumer_offsets-17 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,974 INFO [Broker id=0] Leader __consumer_offsets-17 with topic id Some(xYcRJv-8Slmno0qFjYZK1g) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,982 INFO [Broker id=0] Creating new partition __consumer_offsets-30 with topic id xYcRJv-8Slmno0qFjYZK1g. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,985 INFO [LogLoader partition=__consumer_offsets-30, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,986 INFO Created log for partition __consumer_offsets-30 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-30 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,986 INFO [Partition __consumer_offsets-30 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-30 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,986 INFO [Partition __consumer_offsets-30 broker=0] Log loaded for partition __consumer_offsets-30 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,986 INFO [Broker id=0] Leader __consumer_offsets-30 with topic id Some(xYcRJv-8Slmno0qFjYZK1g) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,993 INFO [Broker id=0] Creating new partition __consumer_offsets-26 with topic id xYcRJv-8Slmno0qFjYZK1g. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,996 INFO [LogLoader partition=__consumer_offsets-26, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,997 INFO Created log for partition __consumer_offsets-26 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-26 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,997 INFO [Partition __consumer_offsets-26 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-26 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,997 INFO [Partition __consumer_offsets-26 broker=0] Log loaded for partition __consumer_offsets-26 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:51,997 INFO [Broker id=0] Leader __consumer_offsets-26 with topic id Some(xYcRJv-8Slmno0qFjYZK1g) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,006 INFO [Broker id=0] Creating new partition __consumer_offsets-5 with topic id xYcRJv-8Slmno0qFjYZK1g. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,010 INFO [LogLoader partition=__consumer_offsets-5, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,011 INFO Created log for partition __consumer_offsets-5 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-5 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,011 INFO [Partition __consumer_offsets-5 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-5 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,011 INFO [Partition __consumer_offsets-5 broker=0] Log loaded for partition __consumer_offsets-5 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,011 INFO [Broker id=0] Leader __consumer_offsets-5 with topic id Some(xYcRJv-8Slmno0qFjYZK1g) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,019 INFO [Broker id=0] Creating new partition __consumer_offsets-38 with topic id xYcRJv-8Slmno0qFjYZK1g. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,023 INFO [LogLoader partition=__consumer_offsets-38, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,024 INFO Created log for partition __consumer_offsets-38 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-38 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,024 INFO [Partition __consumer_offsets-38 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-38 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,025 INFO [Partition __consumer_offsets-38 broker=0] Log loaded for partition __consumer_offsets-38 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,025 INFO [Broker id=0] Leader __consumer_offsets-38 with topic id Some(xYcRJv-8Slmno0qFjYZK1g) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,033 INFO [Broker id=0] Creating new partition __consumer_offsets-1 with topic id xYcRJv-8Slmno0qFjYZK1g. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,046 INFO [LogLoader partition=__consumer_offsets-1, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,047 INFO Created log for partition __consumer_offsets-1 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-1 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,047 INFO [Partition __consumer_offsets-1 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-1 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,047 INFO [Partition __consumer_offsets-1 broker=0] Log loaded for partition __consumer_offsets-1 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,048 INFO [Broker id=0] Leader __consumer_offsets-1 with topic id Some(xYcRJv-8Slmno0qFjYZK1g) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,057 INFO [Broker id=0] Creating new partition __consumer_offsets-34 with topic id xYcRJv-8Slmno0qFjYZK1g. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,061 INFO [LogLoader partition=__consumer_offsets-34, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,062 INFO Created log for partition __consumer_offsets-34 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-34 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,062 INFO [Partition __consumer_offsets-34 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-34 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,063 INFO [Partition __consumer_offsets-34 broker=0] Log loaded for partition __consumer_offsets-34 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,063 INFO [Broker id=0] Leader __consumer_offsets-34 with topic id Some(xYcRJv-8Slmno0qFjYZK1g) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,071 INFO [Broker id=0] Creating new partition __consumer_offsets-16 with topic id xYcRJv-8Slmno0qFjYZK1g. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,073 INFO [LogLoader partition=__consumer_offsets-16, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,074 INFO Created log for partition __consumer_offsets-16 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-16 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,074 INFO [Partition __consumer_offsets-16 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-16 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,074 INFO [Partition __consumer_offsets-16 broker=0] Log loaded for partition __consumer_offsets-16 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,074 INFO [Broker id=0] Leader __consumer_offsets-16 with topic id Some(xYcRJv-8Slmno0qFjYZK1g) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,082 INFO [Broker id=0] Creating new partition __consumer_offsets-45 with topic id xYcRJv-8Slmno0qFjYZK1g. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,085 INFO [LogLoader partition=__consumer_offsets-45, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,086 INFO Created log for partition __consumer_offsets-45 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-45 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,086 INFO [Partition __consumer_offsets-45 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-45 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,086 INFO [Partition __consumer_offsets-45 broker=0] Log loaded for partition __consumer_offsets-45 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,086 INFO [Broker id=0] Leader __consumer_offsets-45 with topic id Some(xYcRJv-8Slmno0qFjYZK1g) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,094 INFO [Broker id=0] Creating new partition __consumer_offsets-12 with topic id xYcRJv-8Slmno0qFjYZK1g. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,097 INFO [LogLoader partition=__consumer_offsets-12, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,097 INFO Created log for partition __consumer_offsets-12 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-12 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,097 INFO [Partition __consumer_offsets-12 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-12 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,097 INFO [Partition __consumer_offsets-12 broker=0] Log loaded for partition __consumer_offsets-12 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,097 INFO [Broker id=0] Leader __consumer_offsets-12 with topic id Some(xYcRJv-8Slmno0qFjYZK1g) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,106 INFO [Broker id=0] Creating new partition __consumer_offsets-41 with topic id xYcRJv-8Slmno0qFjYZK1g. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,108 INFO [LogLoader partition=__consumer_offsets-41, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,109 INFO Created log for partition __consumer_offsets-41 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-41 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,109 INFO [Partition __consumer_offsets-41 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-41 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,109 INFO [Partition __consumer_offsets-41 broker=0] Log loaded for partition __consumer_offsets-41 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,109 INFO [Broker id=0] Leader __consumer_offsets-41 with topic id Some(xYcRJv-8Slmno0qFjYZK1g) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,117 INFO [Broker id=0] Creating new partition __consumer_offsets-24 with topic id xYcRJv-8Slmno0qFjYZK1g. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,120 INFO [LogLoader partition=__consumer_offsets-24, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,120 INFO Created log for partition __consumer_offsets-24 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-24 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,121 INFO [Partition __consumer_offsets-24 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-24 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,121 INFO [Partition __consumer_offsets-24 broker=0] Log loaded for partition __consumer_offsets-24 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,121 INFO [Broker id=0] Leader __consumer_offsets-24 with topic id Some(xYcRJv-8Slmno0qFjYZK1g) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,129 INFO [Broker id=0] Creating new partition __consumer_offsets-20 with topic id xYcRJv-8Slmno0qFjYZK1g. (state.change.logger) [kafka-0-metadata-loader-event-handler]
