chmod: changing permissions of '/var/run/postgresql': Operation not permitted
The files belonging to this database system will be owned by user "1000750000".
This user must also own the server process.

The database cluster will be initialized with locale "en_US.utf8".
The default database encoding has accordingly been set to "UTF8".
The default text search configuration will be set to "english".

Data page checksums are disabled.

fixing permissions on existing directory /var/lib/postgresql/data/pgdata ... ok
creating subdirectories ... ok
selecting dynamic shared memory implementation ... posix
selecting default "max_connections" ... 100
selecting default "shared_buffers" ... 128MB
selecting default time zone ... Etc/UTC
creating configuration files ... ok
running bootstrap script ... ok
performing post-bootstrap initialization ... ok
syncing data to disk ... ok


Success. You can now start the database server using:

    pg_ctl -D /var/lib/postgresql/data/pgdata -l logfile start

initdb: warning: enabling "trust" authentication for local connections
initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
waiting for server to start....2025-08-07 12:13:15.451 UTC [30] LOG:  starting PostgreSQL 17.5 (Debian 17.5-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
2025-08-07 12:27:56.328 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:27:57.835 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:27:57.835 UTC [53] DETAIL:  Key (contenthash)=(a08229b1c527f22607e5d76b9ad71b42b81011c6ae7b438920652b28052899a4) already exists.
2025-08-07 12:27:57.835 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:28:01.252 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:28:01.252 UTC [53] DETAIL:  Key (contenthash)=(f84af9df438a5f850f81ef0f46ac0eb6b09d020bfb0dacbc2c7e5eb91dc694dc) already exists.
2025-08-07 12:28:01.252 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:28:02.771 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:28:02.771 UTC [53] DETAIL:  Key (contenthash)=(a08229b1c527f22607e5d76b9ad71b42b81011c6ae7b438920652b28052899a4) already exists.
2025-08-07 12:28:02.771 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:28:05.771 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:28:05.771 UTC [53] DETAIL:  Key (contenthash)=(0f2750b53ad57bb25a282fb21cfcbbfdfbd79e0560a33bad70681fc0b8b59955) already exists.
2025-08-07 12:28:05.771 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:28:07.288 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:28:07.288 UTC [53] DETAIL:  Key (contenthash)=(a08229b1c527f22607e5d76b9ad71b42b81011c6ae7b438920652b28052899a4) already exists.
2025-08-07 12:28:07.288 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:28:10.255 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:28:10.255 UTC [53] DETAIL:  Key (contenthash)=(05c8921f8f41632e0253c0d5885068e08b732f89c8a19ff7f19564dab6ddfdc7) already exists.
2025-08-07 12:28:10.255 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:28:11.770 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:28:11.770 UTC [53] DETAIL:  Key (contenthash)=(a08229b1c527f22607e5d76b9ad71b42b81011c6ae7b438920652b28052899a4) already exists.
2025-08-07 12:28:11.770 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:28:14.877 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:28:14.877 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 12:28:14.877 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:28:14.979 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:28:14.979 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 12:28:14.979 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:28:16.508 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:28:16.508 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 12:28:16.508 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:28:16.747 UTC [44] LOG:  checkpoint starting: time
2025-08-07 12:28:18.042 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:28:18.042 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 12:28:18.042 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:28:18.142 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:28:18.142 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 12:28:18.142 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:28:18.684 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:28:18.684 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 12:28:18.684 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:28:23.463 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:28:23.463 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 12:28:23.463 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:28:26.098 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:28:26.098 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 12:28:26.098 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:28:27.286 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:28:27.286 UTC [53] DETAIL:  Key (groupid, artifactid)=(e2875fff-06bf-483d-ac6c-4486e935e901, d689b2f2-fb71-41e0-aacf-457c84e40ebc) already exists.
2025-08-07 12:28:27.286 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:28:27.552 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:28:27.552 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 12:28:27.552 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:28:27.777 UTC [44] LOG:  checkpoint complete: wrote 111 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=11.023 s, sync=0.003 s, total=11.031 s; sync files=64, longest=0.001 s, average=0.001 s; distance=794 kB, estimate=925 kB; lsn=0/1B18778, redo lsn=0/1AEA248
2025-08-07 12:28:28.735 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:28:28.735 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 12:28:28.735 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:28:28.738 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:28:28.738 UTC [53] DETAIL:  Key (groupid, artifactid)=(385263c8-a649-4146-a1aa-1ffb0c840d09, baef2261-3a21-4cb5-863f-87471ae9abe6) already exists.
2025-08-07 12:28:28.738 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:28:28.745 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:28:28.745 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 12:28:28.745 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:28:28.748 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_versions_1"
2025-08-07 12:28:28.748 UTC [53] DETAIL:  Key (groupid, artifactid, version)=(385263c8-a649-4146-a1aa-1ffb0c840d09, baef2261-3a21-4cb5-863f-87471ae9abe6, 1.1) already exists.
2025-08-07 12:28:28.748 UTC [53] STATEMENT:  INSERT INTO versions (globalId, groupId, artifactId, version, versionOrder, state, name, description, owner, createdOn, modifiedBy, modifiedOn, labels, contentId) VALUES ($1, $2, $3, $4, (SELECT maxVer FROM (SELECT MAX(versionOrder) + 1 AS maxVer FROM versions WHERE groupId = $5 AND artifactId = $6) temp), $7, $8, $9, $10, $11, $12, $13, $14, $15)
2025-08-07 12:28:42.154 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:28:42.154 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 12:28:42.154 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:28:46.276 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:28:46.276 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 12:28:46.276 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:28:48.961 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:28:48.961 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 12:28:48.961 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:28:50.893 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:28:50.893 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 12:28:50.893 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:28:52.571 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:28:52.571 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 12:28:52.571 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:28:54.126 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:28:54.126 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 12:28:54.126 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:28:55.560 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:28:55.560 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 12:28:55.560 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:28:56.740 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:28:56.740 UTC [53] DETAIL:  Key (contenthash)=(2a62ceec6a7c2087d45ca4f4c0a9a79f62ff447608d41d761286232bad2469b2) already exists.
2025-08-07 12:28:56.740 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:28:57.922 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:28:57.922 UTC [53] DETAIL:  Key (contenthash)=(3d6f7a8fe36a1991d228e6143a1a9918ad488bb8e863b1148de5c6da0f37249f) already exists.
2025-08-07 12:28:57.922 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:28:59.847 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:28:59.847 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 12:28:59.847 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:29:01.026 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:29:01.026 UTC [53] DETAIL:  Key (contenthash)=(c20aa75c5bcf56536da47d26d1c1142c8121a56dc20d774a40decce2fdfccc7c) already exists.
2025-08-07 12:29:01.026 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:29:02.550 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:29:02.550 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 12:29:02.550 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:29:04.189 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:29:04.189 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 12:29:04.189 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:29:05.360 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:29:05.360 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 12:29:05.360 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:29:06.608 UTC [53] ERROR:  duplicate key value violates unique constraint "artifact_rules_pkey"
2025-08-07 12:29:06.608 UTC [53] DETAIL:  Key (groupid, artifactid, type)=(a7659d01-3ed2-49bc-96b5-7dbb7a803257, 3e5dab42-5f76-431f-a10d-bbbf5162bbea, VALIDITY) already exists.
2025-08-07 12:29:06.608 UTC [53] STATEMENT:  INSERT INTO artifact_rules (groupId, artifactId, type, configuration) VALUES ($1, $2, $3, $4)
2025-08-07 12:29:06.785 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:29:06.785 UTC [53] DETAIL:  Key (contenthash)=(d4f551c77d336d27c7b0fb8d57fb70ab26d5d7a7061bda99386bc824929e6449) already exists.
2025-08-07 12:29:06.785 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:29:07.960 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:29:07.960 UTC [53] DETAIL:  Key (contenthash)=(d4f551c77d336d27c7b0fb8d57fb70ab26d5d7a7061bda99386bc824929e6449) already exists.
2025-08-07 12:29:07.960 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:29:10.568 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:29:10.568 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 12:29:10.568 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:29:12.618 UTC [53] ERROR:  duplicate key value violates unique constraint "global_rules_pkey"
2025-08-07 12:29:12.618 UTC [53] DETAIL:  Key (type)=(VALIDITY) already exists.
2025-08-07 12:29:12.618 UTC [53] STATEMENT:  INSERT INTO global_rules (type, configuration) VALUES ($1, $2)
2025-08-07 12:29:15.454 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:29:15.454 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 12:29:15.454 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:29:17.653 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:29:17.653 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 12:29:17.653 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:29:18.812 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:29:18.812 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 12:29:18.812 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:29:24.299 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:29:24.299 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 12:29:24.299 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:29:26.343 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:29:26.343 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 12:29:26.343 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:29:26.584 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:29:26.584 UTC [53] DETAIL:  Key (contenthash)=(2a62ceec6a7c2087d45ca4f4c0a9a79f62ff447608d41d761286232bad2469b2) already exists.
2025-08-07 12:29:26.584 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:29:26.824 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:29:26.824 UTC [53] DETAIL:  Key (contenthash)=(3d6f7a8fe36a1991d228e6143a1a9918ad488bb8e863b1148de5c6da0f37249f) already exists.
2025-08-07 12:29:26.824 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:29:45.992 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:29:45.992 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 12:29:45.992 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:29:46.236 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:29:46.236 UTC [53] DETAIL:  Key (contenthash)=(c20aa75c5bcf56536da47d26d1c1142c8121a56dc20d774a40decce2fdfccc7c) already exists.
2025-08-07 12:29:46.236 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
