STRIMZI_BROKER_ID=0
Preparing truststore for replication listener
Adding /opt/kafka/cluster-ca-certs/ca.crt to truststore /tmp/kafka/cluster.truststore.p12 with alias ca
Certificate was added to keystore
Preparing truststore for replication listener is complete
Looking for the right CA
Found the right CA: /opt/kafka/cluster-ca-certs/ca.crt
Preparing keystore for replication and clienttls listener
Preparing keystore for replication and clienttls listener is complete
Preparing truststore for client authentication
Adding /opt/kafka/client-ca-certs/ca.crt to truststore /tmp/kafka/clients.truststore.p12 with alias ca
Certificate was added to keystore
Preparing truststore for client authentication is complete
Starting Kafka with configuration:
##############################
##############################
# This file is automatically generated by the Strimzi Cluster Operator
# Any changes to this file will be ignored and overwritten!
##############################
##############################

##########
# Node / Broker ID
##########
node.id=0

##########
# Kafka message logs configuration
##########
log.dirs=/var/lib/kafka/data-0/kafka-log0

##########
# Control Plane listener
##########
listener.name.controlplane-9090.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.controlplane-9090.ssl.keystore.password=[hidden]
listener.name.controlplane-9090.ssl.keystore.type=PKCS12
listener.name.controlplane-9090.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
listener.name.controlplane-9090.ssl.truststore.password=[hidden]
listener.name.controlplane-9090.ssl.truststore.type=PKCS12
listener.name.controlplane-9090.ssl.client.auth=required

##########
# Replication listener
##########
listener.name.replication-9091.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.replication-9091.ssl.keystore.password=[hidden]
listener.name.replication-9091.ssl.keystore.type=PKCS12
listener.name.replication-9091.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
listener.name.replication-9091.ssl.truststore.password=[hidden]
listener.name.replication-9091.ssl.truststore.type=PKCS12
listener.name.replication-9091.ssl.client.auth=required

##########
# Listener configuration: PLAIN-9092
##########

##########
# Listener configuration: TLS-9093
##########
listener.name.tls-9093.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.tls-9093.ssl.keystore.password=[hidden]
listener.name.tls-9093.ssl.keystore.type=PKCS12


##########
# Common listener configuration
##########
listener.security.protocol.map=CONTROLPLANE-9090:SSL,REPLICATION-9091:SSL,PLAIN-9092:PLAINTEXT,TLS-9093:SSL
listeners=CONTROLPLANE-9090://0.0.0.0:9090,REPLICATION-9091://0.0.0.0:9091,PLAIN-9092://0.0.0.0:9092,TLS-9093://0.0.0.0:9093
advertised.listeners=REPLICATION-9091://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9091,PLAIN-9092://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9092,TLS-9093://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9093
inter.broker.listener.name=REPLICATION-9091
sasl.enabled.mechanisms=
ssl.endpoint.identification.algorithm=HTTPS

##########
# User provided configuration
##########
default.replication.factor=1
min.insync.replicas=1
offsets.topic.replication.factor=1
transaction.state.log.min.isr=1
transaction.state.log.replication.factor=1


##########
# KRaft configuration
##########
process.roles=broker,controller
controller.listener.names=CONTROLPLANE-9090
controller.quorum.voters=0@my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc.cluster.local:9090

##########
# KRaft metadata log dir configuration
##########
metadata.log.dir=/var/lib/kafka/data-0/kafka-log0
Kafka metadata config state [4]
Using KRaft [true]
2025-09-03 11:54:30,494 INFO Created log for partition __consumer_offsets-17 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-17 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,494 INFO [Partition __consumer_offsets-17 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-17 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,494 INFO [Partition __consumer_offsets-17 broker=0] Log loaded for partition __consumer_offsets-17 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,494 INFO [Broker id=0] Leader __consumer_offsets-17 with topic id Some(doIv_QbKQ9yt_U0sUdkBtw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,502 INFO [Broker id=0] Creating new partition __consumer_offsets-30 with topic id doIv_QbKQ9yt_U0sUdkBtw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,505 INFO [LogLoader partition=__consumer_offsets-30, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,505 INFO Created log for partition __consumer_offsets-30 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-30 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,505 INFO [Partition __consumer_offsets-30 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-30 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,505 INFO [Partition __consumer_offsets-30 broker=0] Log loaded for partition __consumer_offsets-30 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,506 INFO [Broker id=0] Leader __consumer_offsets-30 with topic id Some(doIv_QbKQ9yt_U0sUdkBtw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,514 INFO [Broker id=0] Creating new partition __consumer_offsets-26 with topic id doIv_QbKQ9yt_U0sUdkBtw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,517 INFO [LogLoader partition=__consumer_offsets-26, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,517 INFO Created log for partition __consumer_offsets-26 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-26 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,517 INFO [Partition __consumer_offsets-26 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-26 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,517 INFO [Partition __consumer_offsets-26 broker=0] Log loaded for partition __consumer_offsets-26 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,517 INFO [Broker id=0] Leader __consumer_offsets-26 with topic id Some(doIv_QbKQ9yt_U0sUdkBtw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,526 INFO [Broker id=0] Creating new partition __consumer_offsets-5 with topic id doIv_QbKQ9yt_U0sUdkBtw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,528 INFO [LogLoader partition=__consumer_offsets-5, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,528 INFO Created log for partition __consumer_offsets-5 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-5 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,528 INFO [Partition __consumer_offsets-5 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-5 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,528 INFO [Partition __consumer_offsets-5 broker=0] Log loaded for partition __consumer_offsets-5 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,529 INFO [Broker id=0] Leader __consumer_offsets-5 with topic id Some(doIv_QbKQ9yt_U0sUdkBtw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,537 INFO [Broker id=0] Creating new partition __consumer_offsets-38 with topic id doIv_QbKQ9yt_U0sUdkBtw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,539 INFO [LogLoader partition=__consumer_offsets-38, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,539 INFO Created log for partition __consumer_offsets-38 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-38 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,539 INFO [Partition __consumer_offsets-38 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-38 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,539 INFO [Partition __consumer_offsets-38 broker=0] Log loaded for partition __consumer_offsets-38 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,540 INFO [Broker id=0] Leader __consumer_offsets-38 with topic id Some(doIv_QbKQ9yt_U0sUdkBtw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,548 INFO [Broker id=0] Creating new partition __consumer_offsets-1 with topic id doIv_QbKQ9yt_U0sUdkBtw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,550 INFO [LogLoader partition=__consumer_offsets-1, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,551 INFO Created log for partition __consumer_offsets-1 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-1 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,551 INFO [Partition __consumer_offsets-1 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-1 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,551 INFO [Partition __consumer_offsets-1 broker=0] Log loaded for partition __consumer_offsets-1 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,551 INFO [Broker id=0] Leader __consumer_offsets-1 with topic id Some(doIv_QbKQ9yt_U0sUdkBtw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,559 INFO [Broker id=0] Creating new partition __consumer_offsets-34 with topic id doIv_QbKQ9yt_U0sUdkBtw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,562 INFO [LogLoader partition=__consumer_offsets-34, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,562 INFO Created log for partition __consumer_offsets-34 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-34 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,562 INFO [Partition __consumer_offsets-34 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-34 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,562 INFO [Partition __consumer_offsets-34 broker=0] Log loaded for partition __consumer_offsets-34 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,562 INFO [Broker id=0] Leader __consumer_offsets-34 with topic id Some(doIv_QbKQ9yt_U0sUdkBtw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,571 INFO [Broker id=0] Creating new partition __consumer_offsets-16 with topic id doIv_QbKQ9yt_U0sUdkBtw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,573 INFO [LogLoader partition=__consumer_offsets-16, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,573 INFO Created log for partition __consumer_offsets-16 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-16 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,573 INFO [Partition __consumer_offsets-16 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-16 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,573 INFO [Partition __consumer_offsets-16 broker=0] Log loaded for partition __consumer_offsets-16 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,573 INFO [Broker id=0] Leader __consumer_offsets-16 with topic id Some(doIv_QbKQ9yt_U0sUdkBtw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,582 INFO [Broker id=0] Creating new partition __consumer_offsets-45 with topic id doIv_QbKQ9yt_U0sUdkBtw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,583 INFO [LogLoader partition=__consumer_offsets-45, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,584 INFO Created log for partition __consumer_offsets-45 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-45 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,584 INFO [Partition __consumer_offsets-45 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-45 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,584 INFO [Partition __consumer_offsets-45 broker=0] Log loaded for partition __consumer_offsets-45 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,584 INFO [Broker id=0] Leader __consumer_offsets-45 with topic id Some(doIv_QbKQ9yt_U0sUdkBtw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,593 INFO [Broker id=0] Creating new partition __consumer_offsets-12 with topic id doIv_QbKQ9yt_U0sUdkBtw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,594 INFO [LogLoader partition=__consumer_offsets-12, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,595 INFO Created log for partition __consumer_offsets-12 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-12 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,595 INFO [Partition __consumer_offsets-12 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-12 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,595 INFO [Partition __consumer_offsets-12 broker=0] Log loaded for partition __consumer_offsets-12 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,595 INFO [Broker id=0] Leader __consumer_offsets-12 with topic id Some(doIv_QbKQ9yt_U0sUdkBtw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,603 INFO [Broker id=0] Creating new partition __consumer_offsets-41 with topic id doIv_QbKQ9yt_U0sUdkBtw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,605 INFO [LogLoader partition=__consumer_offsets-41, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,606 INFO Created log for partition __consumer_offsets-41 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-41 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,606 INFO [Partition __consumer_offsets-41 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-41 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,606 INFO [Partition __consumer_offsets-41 broker=0] Log loaded for partition __consumer_offsets-41 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,606 INFO [Broker id=0] Leader __consumer_offsets-41 with topic id Some(doIv_QbKQ9yt_U0sUdkBtw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,614 INFO [Broker id=0] Creating new partition __consumer_offsets-24 with topic id doIv_QbKQ9yt_U0sUdkBtw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,616 INFO [LogLoader partition=__consumer_offsets-24, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,617 INFO Created log for partition __consumer_offsets-24 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-24 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,617 INFO [Partition __consumer_offsets-24 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-24 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,617 INFO [Partition __consumer_offsets-24 broker=0] Log loaded for partition __consumer_offsets-24 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,617 INFO [Broker id=0] Leader __consumer_offsets-24 with topic id Some(doIv_QbKQ9yt_U0sUdkBtw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,626 INFO [Broker id=0] Creating new partition __consumer_offsets-20 with topic id doIv_QbKQ9yt_U0sUdkBtw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,633 INFO [LogLoader partition=__consumer_offsets-20, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,633 INFO Created log for partition __consumer_offsets-20 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-20 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,633 INFO [Partition __consumer_offsets-20 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-20 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,633 INFO [Partition __consumer_offsets-20 broker=0] Log loaded for partition __consumer_offsets-20 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,633 INFO [Broker id=0] Leader __consumer_offsets-20 with topic id Some(doIv_QbKQ9yt_U0sUdkBtw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,642 INFO [Broker id=0] Creating new partition __consumer_offsets-49 with topic id doIv_QbKQ9yt_U0sUdkBtw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,644 INFO [LogLoader partition=__consumer_offsets-49, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,645 INFO Created log for partition __consumer_offsets-49 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-49 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,645 INFO [Partition __consumer_offsets-49 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-49 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,645 INFO [Partition __consumer_offsets-49 broker=0] Log loaded for partition __consumer_offsets-49 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,645 INFO [Broker id=0] Leader __consumer_offsets-49 with topic id Some(doIv_QbKQ9yt_U0sUdkBtw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,653 INFO [Broker id=0] Creating new partition __consumer_offsets-0 with topic id doIv_QbKQ9yt_U0sUdkBtw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,655 INFO [LogLoader partition=__consumer_offsets-0, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,656 INFO Created log for partition __consumer_offsets-0 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-0 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,656 INFO [Partition __consumer_offsets-0 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,656 INFO [Partition __consumer_offsets-0 broker=0] Log loaded for partition __consumer_offsets-0 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,656 INFO [Broker id=0] Leader __consumer_offsets-0 with topic id Some(doIv_QbKQ9yt_U0sUdkBtw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,665 INFO [Broker id=0] Creating new partition __consumer_offsets-29 with topic id doIv_QbKQ9yt_U0sUdkBtw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,668 INFO [LogLoader partition=__consumer_offsets-29, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,669 INFO Created log for partition __consumer_offsets-29 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-29 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,669 INFO [Partition __consumer_offsets-29 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-29 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,669 INFO [Partition __consumer_offsets-29 broker=0] Log loaded for partition __consumer_offsets-29 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,669 INFO [Broker id=0] Leader __consumer_offsets-29 with topic id Some(doIv_QbKQ9yt_U0sUdkBtw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,677 INFO [Broker id=0] Creating new partition __consumer_offsets-25 with topic id doIv_QbKQ9yt_U0sUdkBtw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,679 INFO [LogLoader partition=__consumer_offsets-25, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,680 INFO Created log for partition __consumer_offsets-25 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-25 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,680 INFO [Partition __consumer_offsets-25 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-25 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,680 INFO [Partition __consumer_offsets-25 broker=0] Log loaded for partition __consumer_offsets-25 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,680 INFO [Broker id=0] Leader __consumer_offsets-25 with topic id Some(doIv_QbKQ9yt_U0sUdkBtw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,689 INFO [Broker id=0] Creating new partition __consumer_offsets-8 with topic id doIv_QbKQ9yt_U0sUdkBtw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,690 INFO [LogLoader partition=__consumer_offsets-8, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
