chmod: changing permissions of '/var/run/postgresql': Operation not permitted
The files belonging to this database system will be owned by user "1000750000".
This user must also own the server process.

The database cluster will be initialized with locale "en_US.utf8".
The default database encoding has accordingly been set to "UTF8".
The default text search configuration will be set to "english".

Data page checksums are disabled.

fixing permissions on existing directory /var/lib/postgresql/data/pgdata ... ok
creating subdirectories ... ok
selecting dynamic shared memory implementation ... posix
selecting default "max_connections" ... 100
selecting default "shared_buffers" ... 128MB
selecting default time zone ... Etc/UTC
creating configuration files ... ok
running bootstrap script ... ok
performing post-bootstrap initialization ... ok
syncing data to disk ... ok


Success. You can now start the database server using:

    pg_ctl -D /var/lib/postgresql/data/pgdata -l logfile start

initdb: warning: enabling "trust" authentication for local connections
initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
waiting for server to start....2025-08-07 20:19:24.600 UTC [30] LOG:  starting PostgreSQL 17.5 (Debian 17.5-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
2025-08-07 20:31:55.995 UTC [54] DETAIL:  Key (contenthash)=(440f4c14fe1a1f30faccfe0004c87a59454024bb9e7ee6594df882b6725b58ee) already exists.
2025-08-07 20:31:55.995 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:31:57.274 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:31:57.274 UTC [54] DETAIL:  Key (contenthash)=(a08229b1c527f22607e5d76b9ad71b42b81011c6ae7b438920652b28052899a4) already exists.
2025-08-07 20:31:57.274 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:31:59.804 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:31:59.804 UTC [54] DETAIL:  Key (contenthash)=(b83a3a9b80b568092f2af515593d8a7519aff6d9a24418a66a093faaf9449e12) already exists.
2025-08-07 20:31:59.804 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:32:01.122 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:32:01.122 UTC [54] DETAIL:  Key (contenthash)=(a08229b1c527f22607e5d76b9ad71b42b81011c6ae7b438920652b28052899a4) already exists.
2025-08-07 20:32:01.122 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:32:03.678 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:32:03.678 UTC [54] DETAIL:  Key (contenthash)=(40876797711030d4e072509a4b25981d05c077c363815ff009b74d63b8eaf1c7) already exists.
2025-08-07 20:32:03.678 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:32:04.963 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:32:04.963 UTC [54] DETAIL:  Key (contenthash)=(a08229b1c527f22607e5d76b9ad71b42b81011c6ae7b438920652b28052899a4) already exists.
2025-08-07 20:32:04.963 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:32:07.886 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:32:07.886 UTC [54] DETAIL:  Key (contenthash)=(f84af9df438a5f850f81ef0f46ac0eb6b09d020bfb0dacbc2c7e5eb91dc694dc) already exists.
2025-08-07 20:32:07.886 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:32:09.172 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:32:09.172 UTC [54] DETAIL:  Key (contenthash)=(a08229b1c527f22607e5d76b9ad71b42b81011c6ae7b438920652b28052899a4) already exists.
2025-08-07 20:32:09.172 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:32:11.740 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:32:11.740 UTC [54] DETAIL:  Key (contenthash)=(0f2750b53ad57bb25a282fb21cfcbbfdfbd79e0560a33bad70681fc0b8b59955) already exists.
2025-08-07 20:32:11.740 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:32:13.023 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:32:13.023 UTC [54] DETAIL:  Key (contenthash)=(a08229b1c527f22607e5d76b9ad71b42b81011c6ae7b438920652b28052899a4) already exists.
2025-08-07 20:32:13.023 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:32:15.577 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:32:15.577 UTC [54] DETAIL:  Key (contenthash)=(05c8921f8f41632e0253c0d5885068e08b732f89c8a19ff7f19564dab6ddfdc7) already exists.
2025-08-07 20:32:15.577 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:32:16.868 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:32:16.868 UTC [54] DETAIL:  Key (contenthash)=(a08229b1c527f22607e5d76b9ad71b42b81011c6ae7b438920652b28052899a4) already exists.
2025-08-07 20:32:16.868 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:32:19.492 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:32:19.492 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 20:32:19.492 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:32:19.557 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:32:19.557 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 20:32:19.557 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:32:20.730 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:32:20.730 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 20:32:20.730 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:32:22.029 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:32:22.029 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 20:32:22.029 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:32:22.097 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:32:22.097 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 20:32:22.097 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:32:22.388 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:32:22.388 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 20:32:22.388 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:32:26.285 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:32:26.285 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 20:32:26.285 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:32:28.647 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:32:28.647 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 20:32:28.647 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:32:29.758 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:32:29.758 UTC [54] DETAIL:  Key (groupid, artifactid)=(ae48d2e6-ed39-4f64-966e-31dade0f4c63, b1406d5e-b99f-498b-9233-21fa0550a430) already exists.
2025-08-07 20:32:29.758 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:32:29.907 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:32:29.907 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 20:32:29.907 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:32:31.015 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:32:31.015 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 20:32:31.015 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:32:31.018 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:32:31.018 UTC [54] DETAIL:  Key (groupid, artifactid)=(c6e4a876-2b61-4121-ace2-96e463f55135, 8bcb052e-4343-4950-96b3-1c380900ae4b) already exists.
2025-08-07 20:32:31.018 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:32:31.029 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:32:31.029 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 20:32:31.029 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:32:31.032 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_versions_1"
2025-08-07 20:32:31.032 UTC [54] DETAIL:  Key (groupid, artifactid, version)=(c6e4a876-2b61-4121-ace2-96e463f55135, 8bcb052e-4343-4950-96b3-1c380900ae4b, 1.1) already exists.
2025-08-07 20:32:31.032 UTC [54] STATEMENT:  INSERT INTO versions (globalId, groupId, artifactId, version, versionOrder, state, name, description, owner, createdOn, modifiedBy, modifiedOn, labels, contentId) VALUES ($1, $2, $3, $4, (SELECT maxVer FROM (SELECT MAX(versionOrder) + 1 AS maxVer FROM versions WHERE groupId = $5 AND artifactId = $6) temp), $7, $8, $9, $10, $11, $12, $13, $14, $15)
2025-08-07 20:32:42.961 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:32:42.961 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 20:32:42.961 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:32:46.136 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:32:46.136 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 20:32:46.136 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:32:48.744 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:32:48.744 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 20:32:48.744 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:32:50.604 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:32:50.604 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 20:32:50.604 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:32:52.212 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:32:52.212 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 20:32:52.212 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:32:53.697 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:32:53.697 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 20:32:53.697 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:32:54.944 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:32:54.944 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 20:32:54.944 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:32:56.059 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:32:56.059 UTC [54] DETAIL:  Key (contenthash)=(2a62ceec6a7c2087d45ca4f4c0a9a79f62ff447608d41d761286232bad2469b2) already exists.
2025-08-07 20:32:56.059 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:32:57.170 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:32:57.170 UTC [54] DETAIL:  Key (contenthash)=(3d6f7a8fe36a1991d228e6143a1a9918ad488bb8e863b1148de5c6da0f37249f) already exists.
2025-08-07 20:32:57.170 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:32:58.732 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:32:58.732 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 20:32:58.732 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:32:59.846 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:32:59.846 UTC [54] DETAIL:  Key (contenthash)=(c20aa75c5bcf56536da47d26d1c1142c8121a56dc20d774a40decce2fdfccc7c) already exists.
2025-08-07 20:32:59.846 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:33:01.161 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:33:01.161 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 20:33:01.161 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:33:02.567 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:33:02.567 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 20:33:02.567 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:33:03.678 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:33:03.678 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 20:33:03.678 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:33:04.829 UTC [54] ERROR:  duplicate key value violates unique constraint "artifact_rules_pkey"
2025-08-07 20:33:04.829 UTC [54] DETAIL:  Key (groupid, artifactid, type)=(28f7f4bb-e7c7-44ab-a8fc-3fa248b7c97a, f322b952-8fff-4afe-8f92-a376c4ac2096, VALIDITY) already exists.
2025-08-07 20:33:04.829 UTC [54] STATEMENT:  INSERT INTO artifact_rules (groupId, artifactId, type, configuration) VALUES ($1, $2, $3, $4)
2025-08-07 20:33:04.938 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:33:04.938 UTC [54] DETAIL:  Key (contenthash)=(d4f551c77d336d27c7b0fb8d57fb70ab26d5d7a7061bda99386bc824929e6449) already exists.
2025-08-07 20:33:04.938 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:33:06.049 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:33:06.049 UTC [54] DETAIL:  Key (contenthash)=(d4f551c77d336d27c7b0fb8d57fb70ab26d5d7a7061bda99386bc824929e6449) already exists.
2025-08-07 20:33:06.049 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:33:07.999 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:33:07.999 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 20:33:07.999 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:33:09.614 UTC [54] ERROR:  duplicate key value violates unique constraint "global_rules_pkey"
2025-08-07 20:33:09.614 UTC [54] DETAIL:  Key (type)=(VALIDITY) already exists.
2025-08-07 20:33:09.614 UTC [54] STATEMENT:  INSERT INTO global_rules (type, configuration) VALUES ($1, $2)
2025-08-07 20:33:12.126 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:33:12.126 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 20:33:12.126 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:33:13.827 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:33:13.827 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 20:33:13.827 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:33:14.547 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:33:14.547 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 20:33:14.547 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:33:18.431 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:33:18.431 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 20:33:18.431 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:33:19.711 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:33:19.711 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 20:33:19.711 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:33:19.867 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:33:19.867 UTC [54] DETAIL:  Key (contenthash)=(2a62ceec6a7c2087d45ca4f4c0a9a79f62ff447608d41d761286232bad2469b2) already exists.
2025-08-07 20:33:19.867 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:33:20.025 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:33:20.025 UTC [54] DETAIL:  Key (contenthash)=(3d6f7a8fe36a1991d228e6143a1a9918ad488bb8e863b1148de5c6da0f37249f) already exists.
2025-08-07 20:33:20.025 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:33:32.811 UTC [55] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:33:32.811 UTC [55] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-07 20:33:32.811 UTC [55] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:33:32.978 UTC [55] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:33:32.978 UTC [55] DETAIL:  Key (contenthash)=(c20aa75c5bcf56536da47d26d1c1142c8121a56dc20d774a40decce2fdfccc7c) already exists.
2025-08-07 20:33:32.978 UTC [55] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
