STRIMZI_BROKER_ID=0
Preparing truststore for replication listener
Adding /opt/kafka/cluster-ca-certs/ca.crt to truststore /tmp/kafka/cluster.truststore.p12 with alias ca
Certificate was added to keystore
Preparing truststore for replication listener is complete
Looking for the right CA
Found the right CA: /opt/kafka/cluster-ca-certs/ca.crt
Preparing keystore for replication and clienttls listener
Preparing keystore for replication and clienttls listener is complete
Preparing truststore for client authentication
Adding /opt/kafka/client-ca-certs/ca.crt to truststore /tmp/kafka/clients.truststore.p12 with alias ca
Certificate was added to keystore
Preparing truststore for client authentication is complete
Starting Kafka with configuration:
##############################
##############################
# This file is automatically generated by the Strimzi Cluster Operator
# Any changes to this file will be ignored and overwritten!
##############################
##############################

##########
# Node / Broker ID
##########
node.id=0

##########
# Kafka message logs configuration
##########
log.dirs=/var/lib/kafka/data-0/kafka-log0

##########
# Control Plane listener
##########
listener.name.controlplane-9090.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.controlplane-9090.ssl.keystore.password=[hidden]
listener.name.controlplane-9090.ssl.keystore.type=PKCS12
listener.name.controlplane-9090.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
listener.name.controlplane-9090.ssl.truststore.password=[hidden]
listener.name.controlplane-9090.ssl.truststore.type=PKCS12
listener.name.controlplane-9090.ssl.client.auth=required

##########
# Replication listener
##########
listener.name.replication-9091.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.replication-9091.ssl.keystore.password=[hidden]
listener.name.replication-9091.ssl.keystore.type=PKCS12
listener.name.replication-9091.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
listener.name.replication-9091.ssl.truststore.password=[hidden]
listener.name.replication-9091.ssl.truststore.type=PKCS12
listener.name.replication-9091.ssl.client.auth=required

##########
# Listener configuration: PLAIN-9092
##########

##########
# Listener configuration: TLS-9093
##########
listener.name.tls-9093.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.tls-9093.ssl.keystore.password=[hidden]
listener.name.tls-9093.ssl.keystore.type=PKCS12


##########
# Common listener configuration
##########
listener.security.protocol.map=CONTROLPLANE-9090:SSL,REPLICATION-9091:SSL,PLAIN-9092:PLAINTEXT,TLS-9093:SSL
listeners=CONTROLPLANE-9090://0.0.0.0:9090,REPLICATION-9091://0.0.0.0:9091,PLAIN-9092://0.0.0.0:9092,TLS-9093://0.0.0.0:9093
advertised.listeners=REPLICATION-9091://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9091,PLAIN-9092://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9092,TLS-9093://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9093
inter.broker.listener.name=REPLICATION-9091
sasl.enabled.mechanisms=
ssl.endpoint.identification.algorithm=HTTPS

##########
# User provided configuration
##########
default.replication.factor=1
min.insync.replicas=1
offsets.topic.replication.factor=1
transaction.state.log.min.isr=1
transaction.state.log.replication.factor=1


##########
# KRaft configuration
##########
process.roles=broker,controller
controller.listener.names=CONTROLPLANE-9090
controller.quorum.voters=0@my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc.cluster.local:9090

##########
# KRaft metadata log dir configuration
##########
metadata.log.dir=/var/lib/kafka/data-0/kafka-log0
Kafka metadata config state [4]
Using KRaft [true]
2026-02-13 16:41:43,827 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-44 with topic ID pa2ckmKoTOOtjmjANDuJNA and PartitionRegistration(replicas=[0], directories=[eepo9R90Mah5YWZofzyE-Q], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-02-13 16:41:43,827 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-45 with topic ID pa2ckmKoTOOtjmjANDuJNA and PartitionRegistration(replicas=[0], directories=[eepo9R90Mah5YWZofzyE-Q], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-02-13 16:41:43,827 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-46 with topic ID pa2ckmKoTOOtjmjANDuJNA and PartitionRegistration(replicas=[0], directories=[eepo9R90Mah5YWZofzyE-Q], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-02-13 16:41:43,827 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-47 with topic ID pa2ckmKoTOOtjmjANDuJNA and PartitionRegistration(replicas=[0], directories=[eepo9R90Mah5YWZofzyE-Q], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-02-13 16:41:43,827 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-48 with topic ID pa2ckmKoTOOtjmjANDuJNA and PartitionRegistration(replicas=[0], directories=[eepo9R90Mah5YWZofzyE-Q], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-02-13 16:41:43,827 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-49 with topic ID pa2ckmKoTOOtjmjANDuJNA and PartitionRegistration(replicas=[0], directories=[eepo9R90Mah5YWZofzyE-Q], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-02-13 16:41:43,856 INFO [Broker id=0] Transitioning 50 partition(s) to local leaders. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,857 INFO [ReplicaFetcherManager on broker 0] Removed fetcher for partitions Set(__consumer_offsets-13, __consumer_offsets-46, __consumer_offsets-9, __consumer_offsets-42, __consumer_offsets-21, __consumer_offsets-17, __consumer_offsets-30, __consumer_offsets-26, __consumer_offsets-5, __consumer_offsets-38, __consumer_offsets-1, __consumer_offsets-34, __consumer_offsets-16, __consumer_offsets-45, __consumer_offsets-12, __consumer_offsets-41, __consumer_offsets-24, __consumer_offsets-20, __consumer_offsets-49, __consumer_offsets-0, __consumer_offsets-29, __consumer_offsets-25, __consumer_offsets-8, __consumer_offsets-37, __consumer_offsets-4, __consumer_offsets-33, __consumer_offsets-15, __consumer_offsets-48, __consumer_offsets-11, __consumer_offsets-44, __consumer_offsets-23, __consumer_offsets-19, __consumer_offsets-32, __consumer_offsets-28, __consumer_offsets-7, __consumer_offsets-40, __consumer_offsets-3, __consumer_offsets-36, __consumer_offsets-47, __consumer_offsets-14, __consumer_offsets-43, __consumer_offsets-10, __consumer_offsets-22, __consumer_offsets-18, __consumer_offsets-31, __consumer_offsets-27, __consumer_offsets-39, __consumer_offsets-6, __consumer_offsets-35, __consumer_offsets-2) (kafka.server.ReplicaFetcherManager) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,857 INFO [Broker id=0] Creating new partition __consumer_offsets-13 with topic id pa2ckmKoTOOtjmjANDuJNA. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,861 INFO [LogLoader partition=__consumer_offsets-13, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,862 INFO Created log for partition __consumer_offsets-13 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-13 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,862 INFO [Partition __consumer_offsets-13 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-13 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,862 INFO [Partition __consumer_offsets-13 broker=0] Log loaded for partition __consumer_offsets-13 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,862 INFO [Broker id=0] Leader __consumer_offsets-13 with topic id Some(pa2ckmKoTOOtjmjANDuJNA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,870 INFO [Broker id=0] Creating new partition __consumer_offsets-46 with topic id pa2ckmKoTOOtjmjANDuJNA. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,873 INFO [LogLoader partition=__consumer_offsets-46, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,873 INFO Created log for partition __consumer_offsets-46 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-46 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,873 INFO [Partition __consumer_offsets-46 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-46 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,873 INFO [Partition __consumer_offsets-46 broker=0] Log loaded for partition __consumer_offsets-46 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,873 INFO [Broker id=0] Leader __consumer_offsets-46 with topic id Some(pa2ckmKoTOOtjmjANDuJNA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,881 INFO [Broker id=0] Creating new partition __consumer_offsets-9 with topic id pa2ckmKoTOOtjmjANDuJNA. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,884 INFO [LogLoader partition=__consumer_offsets-9, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,884 INFO Created log for partition __consumer_offsets-9 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-9 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,884 INFO [Partition __consumer_offsets-9 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-9 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,884 INFO [Partition __consumer_offsets-9 broker=0] Log loaded for partition __consumer_offsets-9 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,885 INFO [Broker id=0] Leader __consumer_offsets-9 with topic id Some(pa2ckmKoTOOtjmjANDuJNA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,893 INFO [Broker id=0] Creating new partition __consumer_offsets-42 with topic id pa2ckmKoTOOtjmjANDuJNA. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,897 INFO [LogLoader partition=__consumer_offsets-42, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,897 INFO Created log for partition __consumer_offsets-42 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-42 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,897 INFO [Partition __consumer_offsets-42 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-42 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,898 INFO [Partition __consumer_offsets-42 broker=0] Log loaded for partition __consumer_offsets-42 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,898 INFO [Broker id=0] Leader __consumer_offsets-42 with topic id Some(pa2ckmKoTOOtjmjANDuJNA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,906 INFO [Broker id=0] Creating new partition __consumer_offsets-21 with topic id pa2ckmKoTOOtjmjANDuJNA. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,909 INFO [LogLoader partition=__consumer_offsets-21, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,910 INFO Created log for partition __consumer_offsets-21 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-21 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,910 INFO [Partition __consumer_offsets-21 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-21 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,910 INFO [Partition __consumer_offsets-21 broker=0] Log loaded for partition __consumer_offsets-21 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,910 INFO [Broker id=0] Leader __consumer_offsets-21 with topic id Some(pa2ckmKoTOOtjmjANDuJNA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,919 INFO [Broker id=0] Creating new partition __consumer_offsets-17 with topic id pa2ckmKoTOOtjmjANDuJNA. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,925 INFO [LogLoader partition=__consumer_offsets-17, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,926 INFO Created log for partition __consumer_offsets-17 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-17 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,927 INFO [Partition __consumer_offsets-17 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-17 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,927 INFO [Partition __consumer_offsets-17 broker=0] Log loaded for partition __consumer_offsets-17 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,927 INFO [Broker id=0] Leader __consumer_offsets-17 with topic id Some(pa2ckmKoTOOtjmjANDuJNA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,935 INFO [Broker id=0] Creating new partition __consumer_offsets-30 with topic id pa2ckmKoTOOtjmjANDuJNA. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,939 INFO [LogLoader partition=__consumer_offsets-30, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,939 INFO Created log for partition __consumer_offsets-30 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-30 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,939 INFO [Partition __consumer_offsets-30 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-30 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,939 INFO [Partition __consumer_offsets-30 broker=0] Log loaded for partition __consumer_offsets-30 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,940 INFO [Broker id=0] Leader __consumer_offsets-30 with topic id Some(pa2ckmKoTOOtjmjANDuJNA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,949 INFO [Broker id=0] Creating new partition __consumer_offsets-26 with topic id pa2ckmKoTOOtjmjANDuJNA. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,952 INFO [LogLoader partition=__consumer_offsets-26, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,954 INFO Created log for partition __consumer_offsets-26 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-26 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,954 INFO [Partition __consumer_offsets-26 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-26 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,954 INFO [Partition __consumer_offsets-26 broker=0] Log loaded for partition __consumer_offsets-26 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,954 INFO [Broker id=0] Leader __consumer_offsets-26 with topic id Some(pa2ckmKoTOOtjmjANDuJNA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,963 INFO [Broker id=0] Creating new partition __consumer_offsets-5 with topic id pa2ckmKoTOOtjmjANDuJNA. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,965 INFO [LogLoader partition=__consumer_offsets-5, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,966 INFO Created log for partition __consumer_offsets-5 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-5 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,966 INFO [Partition __consumer_offsets-5 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-5 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,966 INFO [Partition __consumer_offsets-5 broker=0] Log loaded for partition __consumer_offsets-5 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,966 INFO [Broker id=0] Leader __consumer_offsets-5 with topic id Some(pa2ckmKoTOOtjmjANDuJNA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,975 INFO [Broker id=0] Creating new partition __consumer_offsets-38 with topic id pa2ckmKoTOOtjmjANDuJNA. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,977 INFO [LogLoader partition=__consumer_offsets-38, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,978 INFO Created log for partition __consumer_offsets-38 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-38 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,978 INFO [Partition __consumer_offsets-38 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-38 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,978 INFO [Partition __consumer_offsets-38 broker=0] Log loaded for partition __consumer_offsets-38 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,978 INFO [Broker id=0] Leader __consumer_offsets-38 with topic id Some(pa2ckmKoTOOtjmjANDuJNA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,987 INFO [Broker id=0] Creating new partition __consumer_offsets-1 with topic id pa2ckmKoTOOtjmjANDuJNA. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,989 INFO [LogLoader partition=__consumer_offsets-1, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,990 INFO Created log for partition __consumer_offsets-1 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-1 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,990 INFO [Partition __consumer_offsets-1 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-1 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,990 INFO [Partition __consumer_offsets-1 broker=0] Log loaded for partition __consumer_offsets-1 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,990 INFO [Broker id=0] Leader __consumer_offsets-1 with topic id Some(pa2ckmKoTOOtjmjANDuJNA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:43,998 INFO [Broker id=0] Creating new partition __consumer_offsets-34 with topic id pa2ckmKoTOOtjmjANDuJNA. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:44,001 INFO [LogLoader partition=__consumer_offsets-34, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:44,001 INFO Created log for partition __consumer_offsets-34 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-34 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:44,001 INFO [Partition __consumer_offsets-34 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-34 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:44,001 INFO [Partition __consumer_offsets-34 broker=0] Log loaded for partition __consumer_offsets-34 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:44,002 INFO [Broker id=0] Leader __consumer_offsets-34 with topic id Some(pa2ckmKoTOOtjmjANDuJNA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:44,010 INFO [Broker id=0] Creating new partition __consumer_offsets-16 with topic id pa2ckmKoTOOtjmjANDuJNA. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:44,013 INFO [LogLoader partition=__consumer_offsets-16, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:44,013 INFO Created log for partition __consumer_offsets-16 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-16 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:44,014 INFO [Partition __consumer_offsets-16 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-16 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:44,014 INFO [Partition __consumer_offsets-16 broker=0] Log loaded for partition __consumer_offsets-16 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:44,014 INFO [Broker id=0] Leader __consumer_offsets-16 with topic id Some(pa2ckmKoTOOtjmjANDuJNA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:44,022 INFO [Broker id=0] Creating new partition __consumer_offsets-45 with topic id pa2ckmKoTOOtjmjANDuJNA. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:44,024 INFO [LogLoader partition=__consumer_offsets-45, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:44,025 INFO Created log for partition __consumer_offsets-45 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-45 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:44,025 INFO [Partition __consumer_offsets-45 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-45 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:44,025 INFO [Partition __consumer_offsets-45 broker=0] Log loaded for partition __consumer_offsets-45 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:44,025 INFO [Broker id=0] Leader __consumer_offsets-45 with topic id Some(pa2ckmKoTOOtjmjANDuJNA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-02-13 16:41:44,033 INFO [Broker id=0] Creating new partition __consumer_offsets-12 with topic id pa2ckmKoTOOtjmjANDuJNA. (state.change.logger) [kafka-0-metadata-loader-event-handler]
