chmod: changing permissions of '/var/run/postgresql': Operation not permitted
The files belonging to this database system will be owned by user "1000750000".
This user must also own the server process.

The database cluster will be initialized with locale "en_US.utf8".
The default database encoding has accordingly been set to "UTF8".
The default text search configuration will be set to "english".

Data page checksums are disabled.

fixing permissions on existing directory /var/lib/postgresql/data/pgdata ... ok
creating subdirectories ... ok
selecting dynamic shared memory implementation ... posix
selecting default "max_connections" ... 100
selecting default "shared_buffers" ... 128MB
selecting default time zone ... Etc/UTC
creating configuration files ... ok
running bootstrap script ... ok
performing post-bootstrap initialization ... ok
syncing data to disk ... ok


Success. You can now start the database server using:

    pg_ctl -D /var/lib/postgresql/data/pgdata -l logfile start

initdb: warning: enabling "trust" authentication for local connections
initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
waiting for server to start....2025-08-14 14:15:01.072 UTC [30] LOG:  starting PostgreSQL 17.5 (Debian 17.5-1.pgdg130+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
2025-08-14 14:26:57.094 UTC [53] DETAIL:  Key (contenthash)=(a08229b1c527f22607e5d76b9ad71b42b81011c6ae7b438920652b28052899a4) already exists.
2025-08-14 14:26:57.094 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:26:59.675 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:26:59.675 UTC [53] DETAIL:  Key (contenthash)=(05c8921f8f41632e0253c0d5885068e08b732f89c8a19ff7f19564dab6ddfdc7) already exists.
2025-08-14 14:26:59.675 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:27:00.975 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:27:00.975 UTC [53] DETAIL:  Key (contenthash)=(a08229b1c527f22607e5d76b9ad71b42b81011c6ae7b438920652b28052899a4) already exists.
2025-08-14 14:27:00.975 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:27:03.560 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:27:03.560 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-14 14:27:03.560 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:27:03.616 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:27:03.616 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-14 14:27:03.616 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:27:04.780 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:27:04.780 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-14 14:27:04.780 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:27:06.140 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:27:06.140 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-14 14:27:06.140 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:27:06.195 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:27:06.195 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-14 14:27:06.195 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:27:06.440 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:27:06.440 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-14 14:27:06.440 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:27:10.219 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:27:10.219 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-14 14:27:10.219 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:27:12.532 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:27:12.532 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-14 14:27:12.532 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:27:13.628 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:27:13.628 UTC [53] DETAIL:  Key (groupid, artifactid)=(f0baf6b0-72ec-4f85-b750-ac0c83e8300e, 898be32a-0951-4745-b683-4745bbef836a) already exists.
2025-08-14 14:27:13.628 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:27:13.755 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:27:13.755 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-14 14:27:13.755 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:27:14.848 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:27:14.848 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-14 14:27:14.848 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:27:14.850 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:27:14.850 UTC [53] DETAIL:  Key (groupid, artifactid)=(66dd7e1d-15fa-448c-a906-1f9838e9c128, f48cde40-f7a2-4e5f-a564-0718f7494fdc) already exists.
2025-08-14 14:27:14.850 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:27:14.859 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:27:14.859 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-14 14:27:14.859 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:27:14.862 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_versions_1"
2025-08-14 14:27:14.862 UTC [53] DETAIL:  Key (groupid, artifactid, version)=(66dd7e1d-15fa-448c-a906-1f9838e9c128, f48cde40-f7a2-4e5f-a564-0718f7494fdc, 1.1) already exists.
2025-08-14 14:27:14.862 UTC [53] STATEMENT:  INSERT INTO versions (globalId, groupId, artifactId, version, versionOrder, state, name, description, owner, createdOn, modifiedBy, modifiedOn, labels, contentId) VALUES ($1, $2, $3, $4, (SELECT maxVer FROM (SELECT MAX(versionOrder) + 1 AS maxVer FROM versions WHERE groupId = $5 AND artifactId = $6) temp), $7, $8, $9, $10, $11, $12, $13, $14, $15)
2025-08-14 14:27:26.738 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:27:26.738 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-14 14:27:26.738 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:27:29.909 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:27:29.909 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-14 14:27:29.909 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:27:32.737 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:27:32.737 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-14 14:27:32.737 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:27:34.593 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:27:34.593 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-14 14:27:34.593 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:27:36.240 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:27:36.240 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-14 14:27:36.240 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:27:37.727 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:27:37.727 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-14 14:27:37.727 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:27:38.972 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:27:38.972 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-14 14:27:38.972 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:27:40.078 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:27:40.078 UTC [53] DETAIL:  Key (contenthash)=(2a62ceec6a7c2087d45ca4f4c0a9a79f62ff447608d41d761286232bad2469b2) already exists.
2025-08-14 14:27:40.078 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:27:41.187 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:27:41.187 UTC [53] DETAIL:  Key (contenthash)=(3d6f7a8fe36a1991d228e6143a1a9918ad488bb8e863b1148de5c6da0f37249f) already exists.
2025-08-14 14:27:41.187 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:27:42.725 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:27:42.725 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-14 14:27:42.725 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:27:43.824 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:27:43.824 UTC [53] DETAIL:  Key (contenthash)=(c20aa75c5bcf56536da47d26d1c1142c8121a56dc20d774a40decce2fdfccc7c) already exists.
2025-08-14 14:27:43.824 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:27:45.100 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:27:45.100 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-14 14:27:45.100 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:27:46.432 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:27:46.432 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-14 14:27:46.432 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:27:47.526 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:27:47.526 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-14 14:27:47.526 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:27:48.660 UTC [53] ERROR:  duplicate key value violates unique constraint "artifact_rules_pkey"
2025-08-14 14:27:48.660 UTC [53] DETAIL:  Key (groupid, artifactid, type)=(eeeb2cd1-db72-4727-9538-97a3eeed6c05, b93f0fe6-d670-477f-b9e6-6be822918c84, VALIDITY) already exists.
2025-08-14 14:27:48.660 UTC [53] STATEMENT:  INSERT INTO artifact_rules (groupId, artifactId, type, configuration) VALUES ($1, $2, $3, $4)
2025-08-14 14:27:48.756 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:27:48.756 UTC [53] DETAIL:  Key (contenthash)=(d4f551c77d336d27c7b0fb8d57fb70ab26d5d7a7061bda99386bc824929e6449) already exists.
2025-08-14 14:27:48.756 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:27:49.854 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:27:49.854 UTC [53] DETAIL:  Key (contenthash)=(d4f551c77d336d27c7b0fb8d57fb70ab26d5d7a7061bda99386bc824929e6449) already exists.
2025-08-14 14:27:49.854 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:27:51.656 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:27:51.656 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-14 14:27:51.656 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:27:53.246 UTC [53] ERROR:  duplicate key value violates unique constraint "global_rules_pkey"
2025-08-14 14:27:53.246 UTC [53] DETAIL:  Key (type)=(VALIDITY) already exists.
2025-08-14 14:27:53.246 UTC [53] STATEMENT:  INSERT INTO global_rules (type, configuration) VALUES ($1, $2)
2025-08-14 14:27:55.713 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:27:55.713 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-14 14:27:55.713 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:27:57.505 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:27:57.505 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-14 14:27:57.505 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:27:58.154 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:27:58.154 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-14 14:27:58.154 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:28:01.051 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:28:01.051 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-14 14:28:01.051 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:28:02.318 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:28:02.318 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-14 14:28:02.318 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:28:02.466 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:28:02.466 UTC [53] DETAIL:  Key (contenthash)=(2a62ceec6a7c2087d45ca4f4c0a9a79f62ff447608d41d761286232bad2469b2) already exists.
2025-08-14 14:28:02.466 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:28:02.619 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:28:02.619 UTC [53] DETAIL:  Key (contenthash)=(3d6f7a8fe36a1991d228e6143a1a9918ad488bb8e863b1148de5c6da0f37249f) already exists.
2025-08-14 14:28:02.619 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:28:13.826 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:28:13.826 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-14 14:28:13.826 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:28:13.971 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:28:13.971 UTC [53] DETAIL:  Key (contenthash)=(c20aa75c5bcf56536da47d26d1c1142c8121a56dc20d774a40decce2fdfccc7c) already exists.
2025-08-14 14:28:13.971 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
